Explorer pHAT detected...
2017-08-30T05:22:34,0.303
2017-08-30T05:22:34,0.303
2017-08-30T05:22:34,0.303
2017-08-30T05:22:34,0.303
2017-08-30T05:22:35,0.303
2017-08-30T05:22:35,0.303
2017-08-30T05:22:35,0.303
2017-08-30T05:22:35,0.303
2017-08-30T05:22:36,0.303
2017-08-30T05:22:36,0.303
2017-08-30T05:22:36,0.303
2017-08-30T05:22:37,0.303
2017-08-30T05:22:37,0.306
2017-08-30T05:22:37,0.303
2017-08-30T05:22:37,0.306
2017-08-30T05:22:38,0.306
2017-08-30T05:22:38,0.303
2017-08-30T05:22:38,0.306
2017-08-30T05:22:38,0.306
2017-08-30T05:22:39,0.303
2017-08-30T05:22:39,0.306
2017-08-30T05:22:39,0.306
2017-08-30T05:22:39,0.306
2017-08-30T05:22:40,0.306
2017-08-30T05:22:40,0.306
2017-08-30T05:22:40,0.306
2017-08-30T05:22:40,0.306
2017-08-30T05:22:41,0.306
2017-08-30T05:22:41,0.306
2017-08-30T05:22:41,0.306
2017-08-30T05:22:41,0.306
2017-08-30T05:22:42,0.306
2017-08-30T05:22:42,0.306
2017-08-30T05:22:42,0.306
2017-08-30T05:22:42,0.306
2017-08-30T05:22:43,0.306
2017-08-30T05:22:43,0.306
2017-08-30T05:22:43,0.306
2017-08-30T05:22:43,0.306
2017-08-30T05:22:44,0.306
2017-08-30T05:22:44,0.306
2017-08-30T05:22:44,0.306
2017-08-30T05:22:45,0.306
2017-08-30T05:22:45,0.306
2017-08-30T05:22:45,0.306
2017-08-30T05:22:45,0.306
2017-08-30T05:22:46,0.306
2017-08-30T05:22:46,0.306
2017-08-30T05:22:46,0.306
2017-08-30T05:22:46,0.306
2017-08-30T05:22:47,0.306
2017-08-30T05:22:47,0.306
2017-08-30T05:22:47,0.306
2017-08-30T05:22:47,0.306
2017-08-30T05:22:48,0.306
2017-08-30T05:22:48,0.306
2017-08-30T05:22:48,0.306
2017-08-30T05:22:48,0.306
2017-08-30T05:22:49,0.306
2017-08-30T05:22:49,0.306
2017-08-30T05:22:49,0.306
2017-08-30T05:22:49,0.306
2017-08-30T05:22:50,0.306
2017-08-30T05:22:50,0.306
2017-08-30T05:22:50,0.306
2017-08-30T05:22:50,0.306
2017-08-30T05:22:51,0.306
2017-08-30T05:22:51,0.306
2017-08-30T05:22:51,0.306
2017-08-30T05:22:51,0.306
2017-08-30T05:22:52,0.306
2017-08-30T05:22:52,0.306
2017-08-30T05:22:52,0.306
2017-08-30T05:22:53,0.306
2017-08-30T05:22:53,0.306
2017-08-30T05:22:53,0.306
2017-08-30T05:22:53,0.306
2017-08-30T05:22:54,0.306
2017-08-30T05:22:54,0.306
2017-08-30T05:22:54,0.306
2017-08-30T05:22:54,0.306
2017-08-30T05:22:55,0.306
2017-08-30T05:22:55,0.306
2017-08-30T05:22:55,0.306
2017-08-30T05:22:55,0.306
2017-08-30T05:22:56,0.306
2017-08-30T05:22:56,0.306
2017-08-30T05:22:56,0.306
2017-08-30T05:22:56,0.306
2017-08-30T05:22:57,0.306
2017-08-30T05:22:57,0.306
2017-08-30T05:22:57,0.306
2017-08-30T05:22:57,0.306
2017-08-30T05:22:58,0.306
2017-08-30T05:22:58,0.306
2017-08-30T05:22:58,0.306
2017-08-30T05:22:58,0.306
2017-08-30T05:22:59,0.306
2017-08-30T05:22:59,0.306
2017-08-30T05:22:59,0.309
2017-08-30T05:22:59,0.309
2017-08-30T05:23:00,0.306
2017-08-30T05:23:00,0.309
2017-08-30T05:23:00,0.306
2017-08-30T05:23:01,0.306
2017-08-30T05:23:01,0.306
2017-08-30T05:23:01,0.306
2017-08-30T05:23:01,0.309
2017-08-30T05:23:02,0.309
2017-08-30T05:23:02,0.309
2017-08-30T05:23:02,0.309
2017-08-30T05:23:02,0.306
2017-08-30T05:23:03,0.309
2017-08-30T05:23:03,0.306
2017-08-30T05:23:03,0.309
2017-08-30T05:23:03,0.306
2017-08-30T05:23:04,0.306
2017-08-30T05:23:04,0.306
2017-08-30T05:23:04,0.306
2017-08-30T05:23:04,0.309
2017-08-30T05:23:05,0.309
2017-08-30T05:23:05,0.306
2017-08-30T05:23:05,0.309
2017-08-30T05:23:05,0.309
2017-08-30T05:23:06,0.306
2017-08-30T05:23:06,0.309
2017-08-30T05:23:06,0.309
2017-08-30T05:23:06,0.309
2017-08-30T05:23:07,0.306
2017-08-30T05:23:07,0.309
2017-08-30T05:23:07,0.309
2017-08-30T05:23:07,0.306
2017-08-30T05:23:08,0.309
2017-08-30T05:23:08,0.309
2017-08-30T05:23:08,0.309
2017-08-30T05:23:09,0.309
2017-08-30T05:23:09,0.309
2017-08-30T05:23:09,0.309
2017-08-30T05:23:09,0.309
2017-08-30T05:23:10,0.309
2017-08-30T05:23:10,0.309
2017-08-30T05:23:10,0.309
2017-08-30T05:23:10,0.309
2017-08-30T05:23:11,0.309
2017-08-30T05:23:11,0.309
2017-08-30T05:23:11,0.309
2017-08-30T05:23:11,0.309
2017-08-30T05:23:12,0.309
2017-08-30T05:23:12,0.309
2017-08-30T05:23:12,0.309
2017-08-30T05:23:12,0.309
2017-08-30T05:23:13,0.309
2017-08-30T05:23:13,0.309
2017-08-30T05:23:13,0.309
2017-08-30T05:23:13,0.309
2017-08-30T05:23:14,0.309
2017-08-30T05:23:14,0.309
2017-08-30T05:23:14,0.309
2017-08-30T05:23:14,0.309
2017-08-30T05:23:15,0.309
2017-08-30T05:23:15,0.309
2017-08-30T05:23:15,0.309
2017-08-30T05:23:15,0.309
2017-08-30T05:23:16,0.309
2017-08-30T05:23:16,0.309
2017-08-30T05:23:16,0.309
2017-08-30T05:23:17,0.309
2017-08-30T05:23:17,0.309
2017-08-30T05:23:17,0.309
2017-08-30T05:23:17,0.309
2017-08-30T05:23:18,0.309
2017-08-30T05:23:18,0.309
2017-08-30T05:23:18,0.309
2017-08-30T05:23:18,0.309
2017-08-30T05:23:19,0.309
2017-08-30T05:23:19,0.309
2017-08-30T05:23:19,0.309
2017-08-30T05:23:19,0.309
2017-08-30T05:23:20,0.309
2017-08-30T05:23:20,0.309
2017-08-30T05:23:20,0.309
2017-08-30T05:23:20,0.309
2017-08-30T05:23:21,0.309
2017-08-30T05:23:21,0.309
2017-08-30T05:23:21,0.309
2017-08-30T05:23:21,0.309
2017-08-30T05:23:22,0.309
2017-08-30T05:23:22,0.309
2017-08-30T05:23:22,0.309
2017-08-30T05:23:22,0.309
2017-08-30T05:23:23,0.309
2017-08-30T05:23:23,0.309
2017-08-30T05:23:23,0.309
2017-08-30T05:23:24,0.309
2017-08-30T05:23:24,0.309
2017-08-30T05:23:24,0.309
2017-08-30T05:23:24,0.309
2017-08-30T05:23:25,0.309
2017-08-30T05:23:25,0.309
2017-08-30T05:23:25,0.309
2017-08-30T05:23:25,0.309
2017-08-30T05:23:26,0.309
2017-08-30T05:23:26,0.309
2017-08-30T05:23:26,0.309
2017-08-30T05:23:26,0.309
2017-08-30T05:23:27,0.309
2017-08-30T05:23:27,0.309
2017-08-30T05:23:27,0.309
2017-08-30T05:23:27,0.309
2017-08-30T05:23:28,0.309
2017-08-30T05:23:28,0.309
2017-08-30T05:23:28,0.309
2017-08-30T05:23:28,0.309
2017-08-30T05:23:29,0.309
2017-08-30T05:23:29,0.309
2017-08-30T05:23:29,0.309
2017-08-30T05:23:29,0.309
2017-08-30T05:23:30,0.309
2017-08-30T05:23:30,0.309
2017-08-30T05:23:30,0.309
2017-08-30T05:23:30,0.309
2017-08-30T05:23:31,0.312
2017-08-30T05:23:31,0.309
2017-08-30T05:23:31,0.309
2017-08-30T05:23:32,0.312
2017-08-30T05:23:32,0.312
2017-08-30T05:23:32,0.309
2017-08-30T05:23:32,0.312
2017-08-30T05:23:33,0.312
2017-08-30T05:23:33,0.312
2017-08-30T05:23:33,0.312
2017-08-30T05:23:33,0.312
2017-08-30T05:23:34,0.312
2017-08-30T05:23:34,0.309
2017-08-30T05:23:34,0.312
2017-08-30T05:23:34,0.312
2017-08-30T05:23:35,0.312
2017-08-30T05:23:35,0.312
2017-08-30T05:23:35,0.312
2017-08-30T05:23:35,0.312
2017-08-30T05:23:36,0.312
2017-08-30T05:23:36,0.312
2017-08-30T05:23:36,0.312
2017-08-30T05:23:36,0.312
2017-08-30T05:23:37,0.312
2017-08-30T05:23:37,0.312
2017-08-30T05:23:37,0.312
2017-08-30T05:23:37,0.312
2017-08-30T05:23:38,0.312
2017-08-30T05:23:38,0.312
2017-08-30T05:23:38,0.312
2017-08-30T05:23:38,0.312
2017-08-30T05:23:39,0.312
2017-08-30T05:23:39,0.312
2017-08-30T05:23:39,0.312
2017-08-30T05:23:40,0.312
2017-08-30T05:23:40,0.312
2017-08-30T05:23:40,0.312
2017-08-30T05:23:40,0.312
2017-08-30T05:23:41,0.312
2017-08-30T05:23:41,0.312
2017-08-30T05:23:41,0.312
2017-08-30T05:23:41,0.312
2017-08-30T05:23:42,0.312
2017-08-30T05:23:42,0.312
2017-08-30T05:23:42,0.312
2017-08-30T05:23:42,0.312
2017-08-30T05:23:43,0.312
2017-08-30T05:23:43,0.312
2017-08-30T05:23:43,0.312
2017-08-30T05:23:43,0.312
2017-08-30T05:23:44,0.312
2017-08-30T05:23:44,0.312
2017-08-30T05:23:44,0.312
2017-08-30T05:23:44,0.312
2017-08-30T05:23:45,0.312
2017-08-30T05:23:45,0.312
2017-08-30T05:23:45,0.312
2017-08-30T05:23:45,0.312
2017-08-30T05:23:46,0.312
2017-08-30T05:23:46,0.312
2017-08-30T05:23:46,0.312
2017-08-30T05:23:46,0.312
2017-08-30T05:23:47,0.312
2017-08-30T05:23:47,0.312
2017-08-30T05:23:47,0.312
2017-08-30T05:23:48,0.312
2017-08-30T05:23:48,0.312
2017-08-30T05:23:48,0.312
2017-08-30T05:23:48,0.312
2017-08-30T05:23:49,0.312
2017-08-30T05:23:49,0.312
2017-08-30T05:23:49,0.312
2017-08-30T05:23:49,0.312
2017-08-30T05:23:50,0.312
2017-08-30T05:23:50,0.312
2017-08-30T05:23:50,0.312
2017-08-30T05:23:50,0.312
2017-08-30T05:23:51,0.312
2017-08-30T05:23:51,0.312
2017-08-30T05:23:51,0.312
2017-08-30T05:23:51,0.312
2017-08-30T05:23:52,0.312
2017-08-30T05:23:52,0.312
2017-08-30T05:23:52,0.312
2017-08-30T05:23:52,0.312
2017-08-30T05:23:53,0.312
2017-08-30T05:23:53,0.312
2017-08-30T05:23:53,0.312
2017-08-30T05:23:53,0.312
2017-08-30T05:23:54,0.312
2017-08-30T05:23:54,0.312
2017-08-30T05:23:54,0.312
2017-08-30T05:23:54,0.312
2017-08-30T05:23:55,0.312
2017-08-30T05:23:55,0.312
2017-08-30T05:23:55,0.312
2017-08-30T05:23:56,0.312
2017-08-30T05:23:56,0.312
2017-08-30T05:23:56,0.312
2017-08-30T05:23:56,0.312
2017-08-30T05:23:57,0.312
2017-08-30T05:23:57,0.312
2017-08-30T05:23:57,0.312
2017-08-30T05:23:57,0.312
2017-08-30T05:23:58,0.312
2017-08-30T05:23:58,0.312
2017-08-30T05:23:58,0.312
2017-08-30T05:23:58,0.312
2017-08-30T05:23:59,0.312
2017-08-30T05:23:59,0.312
2017-08-30T05:23:59,0.312
2017-08-30T05:23:59,0.312
2017-08-30T05:24:00,0.312
2017-08-30T05:24:00,0.312
2017-08-30T05:24:00,0.312
2017-08-30T05:24:00,0.312
2017-08-30T05:24:01,0.312
2017-08-30T05:24:01,0.312
2017-08-30T05:24:01,0.312
2017-08-30T05:24:01,0.312
2017-08-30T05:24:02,0.312
2017-08-30T05:24:02,0.312
2017-08-30T05:24:02,0.312
2017-08-30T05:24:02,0.312
2017-08-30T05:24:03,0.312
2017-08-30T05:24:03,0.312
2017-08-30T05:24:03,0.312
2017-08-30T05:24:04,0.312
2017-08-30T05:24:04,0.312
2017-08-30T05:24:04,0.312
2017-08-30T05:24:04,0.312
2017-08-30T05:24:05,0.312
2017-08-30T05:24:05,0.312
2017-08-30T05:24:05,0.312
2017-08-30T05:24:05,0.312
2017-08-30T05:24:06,0.312
2017-08-30T05:24:06,0.312
2017-08-30T05:24:06,0.312
2017-08-30T05:24:06,0.315
2017-08-30T05:24:07,0.312
2017-08-30T05:24:07,0.312
2017-08-30T05:24:07,0.312
2017-08-30T05:24:07,0.312
2017-08-30T05:24:08,0.312
2017-08-30T05:24:08,0.312
2017-08-30T05:24:08,0.312
2017-08-30T05:24:08,0.312
2017-08-30T05:24:09,0.312
2017-08-30T05:24:09,0.312
2017-08-30T05:24:09,0.312
2017-08-30T05:24:09,0.312
2017-08-30T05:24:10,0.312
2017-08-30T05:24:10,0.312
2017-08-30T05:24:10,0.312
2017-08-30T05:24:11,0.312
2017-08-30T05:24:11,0.312
2017-08-30T05:24:11,0.312
2017-08-30T05:24:11,0.312
2017-08-30T05:24:12,0.312
2017-08-30T05:24:12,0.312
2017-08-30T05:24:12,0.312
2017-08-30T05:24:12,0.312
2017-08-30T05:24:13,0.312
2017-08-30T05:24:13,0.312
2017-08-30T05:24:13,0.312
2017-08-30T05:24:13,0.312
2017-08-30T05:24:14,0.312
2017-08-30T05:24:14,0.312
2017-08-30T05:24:14,0.312
2017-08-30T05:24:14,0.315
2017-08-30T05:24:15,0.315
2017-08-30T05:24:15,0.312
2017-08-30T05:24:15,0.312
2017-08-30T05:24:15,0.312
2017-08-30T05:24:16,0.312
2017-08-30T05:24:16,0.312
2017-08-30T05:24:16,0.312
2017-08-30T05:24:16,0.312
2017-08-30T05:24:17,0.312
2017-08-30T05:24:17,0.312
2017-08-30T05:24:17,0.312
2017-08-30T05:24:17,0.312
2017-08-30T05:24:18,0.312
2017-08-30T05:24:18,0.312
2017-08-30T05:24:18,0.312
2017-08-30T05:24:19,0.312
2017-08-30T05:24:19,0.312
2017-08-30T05:24:19,0.312
2017-08-30T05:24:19,0.312
2017-08-30T05:24:20,0.312
2017-08-30T05:24:20,0.312
2017-08-30T05:24:20,0.312
2017-08-30T05:24:20,0.312
2017-08-30T05:24:21,0.312
2017-08-30T05:24:21,0.312
2017-08-30T05:24:21,0.312
2017-08-30T05:24:21,0.312
2017-08-30T05:24:22,0.312
2017-08-30T05:24:22,0.312
2017-08-30T05:24:22,0.312
2017-08-30T05:24:22,0.312
2017-08-30T05:24:23,0.312
2017-08-30T05:24:23,0.312
2017-08-30T05:24:23,0.312
2017-08-30T05:24:23,0.312
2017-08-30T05:24:24,0.312
2017-08-30T05:24:24,0.312
2017-08-30T05:24:24,0.312
2017-08-30T05:24:24,0.312
2017-08-30T05:24:25,0.312
2017-08-30T05:24:25,0.312
2017-08-30T05:24:25,0.312
2017-08-30T05:24:25,0.312
2017-08-30T05:24:26,0.312
2017-08-30T05:24:26,0.312
2017-08-30T05:24:26,0.312
2017-08-30T05:24:27,0.312
2017-08-30T05:24:27,0.312
2017-08-30T05:24:27,0.312
2017-08-30T05:24:27,0.312
2017-08-30T05:24:28,0.312
2017-08-30T05:24:28,0.312
2017-08-30T05:24:28,0.312
2017-08-30T05:24:28,0.312
2017-08-30T05:24:29,0.312
2017-08-30T05:24:29,0.312
2017-08-30T05:24:29,0.312
2017-08-30T05:24:29,0.312
2017-08-30T05:24:30,0.312
2017-08-30T05:24:30,0.312
2017-08-30T05:24:30,0.312
2017-08-30T05:24:30,0.312
2017-08-30T05:24:31,0.315
2017-08-30T05:24:31,0.315
2017-08-30T05:24:31,0.315
2017-08-30T05:24:31,0.312
2017-08-30T05:24:32,0.312
2017-08-30T05:24:32,0.315
2017-08-30T05:24:32,0.312
2017-08-30T05:24:32,0.315
2017-08-30T05:24:33,0.315
2017-08-30T05:24:33,0.312
2017-08-30T05:24:33,0.312
2017-08-30T05:24:33,0.312
2017-08-30T05:24:34,0.312
2017-08-30T05:24:34,0.312
2017-08-30T05:24:34,0.312
2017-08-30T05:24:35,0.315
2017-08-30T05:24:35,0.315
2017-08-30T05:24:35,0.315
2017-08-30T05:24:35,0.315
2017-08-30T05:24:36,0.315
2017-08-30T05:24:36,0.312
2017-08-30T05:24:36,0.315
2017-08-30T05:24:36,0.315
2017-08-30T05:24:37,0.315
2017-08-30T05:24:37,0.315
2017-08-30T05:24:37,0.315
2017-08-30T05:24:37,0.315
2017-08-30T05:24:38,0.315
2017-08-30T05:24:38,0.315
2017-08-30T05:24:38,0.315
2017-08-30T05:24:38,0.315
2017-08-30T05:24:39,0.315
2017-08-30T05:24:39,0.315
2017-08-30T05:24:39,0.315
2017-08-30T05:24:39,0.315
2017-08-30T05:24:40,0.315
2017-08-30T05:24:40,0.315
2017-08-30T05:24:40,0.315
2017-08-30T05:24:40,0.315
2017-08-30T05:24:41,0.315
2017-08-30T05:24:41,0.315
2017-08-30T05:24:41,0.315
2017-08-30T05:24:41,0.315
2017-08-30T05:24:42,0.315
2017-08-30T05:24:42,0.315
2017-08-30T05:24:42,0.315
2017-08-30T05:24:43,0.315
2017-08-30T05:24:43,0.315
2017-08-30T05:24:43,0.315
2017-08-30T05:24:43,0.315
2017-08-30T05:24:44,0.315
2017-08-30T05:24:44,0.315
2017-08-30T05:24:44,0.315
2017-08-30T05:24:44,0.315
2017-08-30T05:24:45,0.315
2017-08-30T05:24:45,0.315
2017-08-30T05:24:45,0.315
2017-08-30T05:24:45,0.315
2017-08-30T05:24:46,0.315
2017-08-30T05:24:46,0.315
2017-08-30T05:24:46,0.315
2017-08-30T05:24:46,0.315
2017-08-30T05:24:47,0.315
2017-08-30T05:24:47,0.315
2017-08-30T05:24:47,0.315
2017-08-30T05:24:47,0.315
2017-08-30T05:24:48,0.315
2017-08-30T05:24:48,0.315
2017-08-30T05:24:48,0.315
2017-08-30T05:24:48,0.315
2017-08-30T05:24:49,0.315
2017-08-30T05:24:49,0.315
2017-08-30T05:24:49,0.315
2017-08-30T05:24:49,0.315
2017-08-30T05:24:50,0.315
2017-08-30T05:24:50,0.315
2017-08-30T05:24:50,0.315
2017-08-30T05:24:51,0.315
2017-08-30T05:24:51,0.315
2017-08-30T05:24:51,0.315
2017-08-30T05:24:51,0.315
2017-08-30T05:24:52,0.315
2017-08-30T05:24:52,0.315
2017-08-30T05:24:52,0.315
2017-08-30T05:24:52,0.315
2017-08-30T05:24:53,0.315
2017-08-30T05:24:53,0.315
2017-08-30T05:24:53,0.315
2017-08-30T05:24:53,0.315
2017-08-30T05:24:54,0.315
2017-08-30T05:24:54,0.315
2017-08-30T05:24:54,0.315
2017-08-30T05:24:54,0.315
2017-08-30T05:24:55,0.315
2017-08-30T05:24:55,0.315
2017-08-30T05:24:55,0.315
2017-08-30T05:24:55,0.315
2017-08-30T05:24:56,0.315
2017-08-30T05:24:56,0.315
2017-08-30T05:24:56,0.315
2017-08-30T05:24:56,0.315
2017-08-30T05:24:57,0.315
2017-08-30T05:24:57,0.315
2017-08-30T05:24:57,0.312
2017-08-30T05:24:58,0.315
2017-08-30T05:24:58,0.315
2017-08-30T05:24:58,0.315
2017-08-30T05:24:58,0.315
2017-08-30T05:24:59,0.315
2017-08-30T05:24:59,0.315
2017-08-30T05:24:59,0.315
2017-08-30T05:24:59,0.315
2017-08-30T05:25:00,0.315
2017-08-30T05:25:00,0.315
2017-08-30T05:25:00,0.315
2017-08-30T05:25:00,0.315
2017-08-30T05:25:01,0.315
2017-08-30T05:25:01,0.315
2017-08-30T05:25:01,0.315
2017-08-30T05:25:01,0.315
2017-08-30T05:25:02,0.315
2017-08-30T05:25:02,0.312
2017-08-30T05:25:02,0.315
2017-08-30T05:25:02,0.315
2017-08-30T05:25:03,0.315
2017-08-30T05:25:03,0.315
2017-08-30T05:25:03,0.315
2017-08-30T05:25:03,0.315
2017-08-30T05:25:04,0.315
2017-08-30T05:25:04,0.315
2017-08-30T05:25:04,0.315
2017-08-30T05:25:04,0.315
2017-08-30T05:25:05,0.315
2017-08-30T05:25:05,0.315
2017-08-30T05:25:05,0.315
2017-08-30T05:25:06,0.315
2017-08-30T05:25:06,0.315
2017-08-30T05:25:06,0.315
2017-08-30T05:25:06,0.315
2017-08-30T05:25:07,0.315
2017-08-30T05:25:07,0.315
2017-08-30T05:25:07,0.315
2017-08-30T05:25:07,0.315
2017-08-30T05:25:08,0.315
2017-08-30T05:25:08,0.315
2017-08-30T05:25:08,0.315
2017-08-30T05:25:08,0.315
2017-08-30T05:25:09,0.315
2017-08-30T05:25:09,0.315
2017-08-30T05:25:09,0.315
2017-08-30T05:25:09,0.315
2017-08-30T05:25:10,0.315
2017-08-30T05:25:10,0.315
2017-08-30T05:25:10,0.315
2017-08-30T05:25:10,0.315
2017-08-30T05:25:11,0.315
2017-08-30T05:25:11,0.315
2017-08-30T05:25:11,0.315
2017-08-30T05:25:11,0.315
2017-08-30T05:25:12,0.315
2017-08-30T05:25:12,0.315
2017-08-30T05:25:12,0.315
2017-08-30T05:25:12,0.315
2017-08-30T05:25:13,0.315
2017-08-30T05:25:13,0.315
2017-08-30T05:25:13,0.315
2017-08-30T05:25:14,0.315
2017-08-30T05:25:14,0.315
2017-08-30T05:25:14,0.315
2017-08-30T05:25:14,0.315
2017-08-30T05:25:15,0.315
2017-08-30T05:25:15,0.315
2017-08-30T05:25:15,0.315
2017-08-30T05:25:15,0.315
2017-08-30T05:25:16,0.315
2017-08-30T05:25:16,0.315
2017-08-30T05:25:16,0.315
2017-08-30T05:25:16,0.315
2017-08-30T05:25:17,0.315
2017-08-30T05:25:17,0.315
2017-08-30T05:25:17,0.315
2017-08-30T05:25:17,0.315
2017-08-30T05:25:18,0.315
2017-08-30T05:25:18,0.315
2017-08-30T05:25:18,0.315
2017-08-30T05:25:18,0.315
2017-08-30T05:25:19,0.315
2017-08-30T05:25:19,0.315
2017-08-30T05:25:19,0.315
2017-08-30T05:25:19,0.315
2017-08-30T05:25:20,0.315
2017-08-30T05:25:20,0.315
2017-08-30T05:25:20,0.315
2017-08-30T05:25:20,0.315
2017-08-30T05:25:21,0.315
2017-08-30T05:25:21,0.315
2017-08-30T05:25:21,0.315
2017-08-30T05:25:22,0.315
2017-08-30T05:25:22,0.315
2017-08-30T05:25:22,0.315
2017-08-30T05:25:22,0.315
2017-08-30T05:25:23,0.315
2017-08-30T05:25:23,0.315
2017-08-30T05:25:23,0.315
2017-08-30T05:25:23,0.315
2017-08-30T05:25:24,0.315
2017-08-30T05:25:24,0.315
2017-08-30T05:25:24,0.315
2017-08-30T05:25:25,0.315
2017-08-30T05:25:25,0.315
2017-08-30T05:25:25,0.315
2017-08-30T05:25:25,0.315
2017-08-30T05:25:26,0.315
2017-08-30T05:25:26,0.315
2017-08-30T05:25:26,0.315
2017-08-30T05:25:26,0.315
2017-08-30T05:25:27,0.315
2017-08-30T05:25:27,0.315
2017-08-30T05:25:27,0.315
2017-08-30T05:25:27,0.315
2017-08-30T05:25:28,0.315
2017-08-30T05:25:28,0.315
2017-08-30T05:25:28,0.315
2017-08-30T05:25:28,0.315
2017-08-30T05:25:29,0.315
2017-08-30T05:25:29,0.315
2017-08-30T05:25:29,0.315
2017-08-30T05:25:29,0.315
2017-08-30T05:25:30,0.315
2017-08-30T05:25:30,0.315
2017-08-30T05:25:30,0.315
2017-08-30T05:25:30,0.315
2017-08-30T05:25:31,0.315
2017-08-30T05:25:31,0.315
2017-08-30T05:25:31,0.315
2017-08-30T05:25:31,0.315
2017-08-30T05:25:32,0.315
2017-08-30T05:25:32,0.315
2017-08-30T05:25:32,0.315
2017-08-30T05:25:33,0.315
2017-08-30T05:25:33,0.315
2017-08-30T05:25:33,0.315
2017-08-30T05:25:33,0.315
2017-08-30T05:25:34,0.315
2017-08-30T05:25:34,0.315
2017-08-30T05:25:34,0.315
2017-08-30T05:25:34,0.315
2017-08-30T05:25:35,0.315
2017-08-30T05:25:35,0.315
2017-08-30T05:25:35,0.315
2017-08-30T05:25:35,0.315
2017-08-30T05:25:36,0.315
2017-08-30T05:25:36,0.315
2017-08-30T05:25:36,0.315
2017-08-30T05:25:36,0.315
2017-08-30T05:25:37,0.315
2017-08-30T05:25:37,0.315
2017-08-30T05:25:37,0.315
2017-08-30T05:25:37,0.315
2017-08-30T05:25:38,0.315
2017-08-30T05:25:38,0.315
2017-08-30T05:25:38,0.315
2017-08-30T05:25:38,0.315
2017-08-30T05:25:39,0.315
2017-08-30T05:25:39,0.315
2017-08-30T05:25:39,0.315
2017-08-30T05:25:39,0.315
2017-08-30T05:25:40,0.315
2017-08-30T05:25:40,0.315
2017-08-30T05:25:40,0.315
2017-08-30T05:25:41,0.315
2017-08-30T05:25:41,0.315
2017-08-30T05:25:41,0.315
2017-08-30T05:25:41,0.315
2017-08-30T05:25:42,0.315
2017-08-30T05:25:42,0.315
2017-08-30T05:25:42,0.315
2017-08-30T05:25:42,0.315
2017-08-30T05:25:43,0.315
2017-08-30T05:25:43,0.315
2017-08-30T05:25:43,0.315
2017-08-30T05:25:43,0.315
2017-08-30T05:25:44,0.315
2017-08-30T05:25:44,0.315
2017-08-30T05:25:44,0.315
2017-08-30T05:25:44,0.315
2017-08-30T05:25:45,0.315
2017-08-30T05:25:45,0.315
2017-08-30T05:25:45,0.315
2017-08-30T05:25:45,0.315
2017-08-30T05:25:46,0.315
2017-08-30T05:25:46,0.315
2017-08-30T05:25:46,0.315
2017-08-30T05:25:46,0.315
2017-08-30T05:25:47,0.315
2017-08-30T05:25:47,0.315
2017-08-30T05:25:47,0.315
2017-08-30T05:25:47,0.315
2017-08-30T05:25:48,0.315
2017-08-30T05:25:48,0.315
2017-08-30T05:25:48,0.315
2017-08-30T05:25:49,0.315
2017-08-30T05:25:49,0.315
2017-08-30T05:25:49,0.315
2017-08-30T05:25:49,0.315
2017-08-30T05:25:50,0.315
2017-08-30T05:25:50,0.315
2017-08-30T05:25:50,0.318
2017-08-30T05:25:50,0.318
2017-08-30T05:25:51,0.318
2017-08-30T05:25:51,0.318
2017-08-30T05:25:51,0.318
2017-08-30T05:25:51,0.315
2017-08-30T05:25:52,0.315
2017-08-30T05:25:52,0.318
2017-08-30T05:25:52,0.318
2017-08-30T05:25:52,0.318
2017-08-30T05:25:53,0.318
2017-08-30T05:25:53,0.315
2017-08-30T05:25:53,0.318
2017-08-30T05:25:53,0.318
2017-08-30T05:25:54,0.318
2017-08-30T05:25:54,0.315
2017-08-30T05:25:54,0.318
2017-08-30T05:25:54,0.318
2017-08-30T05:25:55,0.318
2017-08-30T05:25:55,0.315
2017-08-30T05:25:55,0.318
2017-08-30T05:25:55,0.318
2017-08-30T05:25:56,0.318
2017-08-30T05:25:56,0.318
2017-08-30T05:25:56,0.318
2017-08-30T05:25:57,0.318
2017-08-30T05:25:57,0.318
2017-08-30T05:25:57,0.318
2017-08-30T05:25:57,0.318
2017-08-30T05:25:58,0.318
2017-08-30T05:25:58,0.318
2017-08-30T05:25:58,0.315
2017-08-30T05:25:58,0.318
2017-08-30T05:25:59,0.318
2017-08-30T05:25:59,0.318
2017-08-30T05:25:59,0.318
2017-08-30T05:25:59,0.318
2017-08-30T05:26:00,0.318
2017-08-30T05:26:00,0.318
2017-08-30T05:26:00,0.318
2017-08-30T05:26:00,0.318
2017-08-30T05:26:01,0.318
2017-08-30T05:26:01,0.318
2017-08-30T05:26:01,0.318
2017-08-30T05:26:01,0.318
2017-08-30T05:26:02,0.318
2017-08-30T05:26:02,0.315
2017-08-30T05:26:02,0.315
2017-08-30T05:26:02,0.315
2017-08-30T05:26:03,0.318
2017-08-30T05:26:03,0.318
2017-08-30T05:26:03,0.315
2017-08-30T05:26:03,0.315
2017-08-30T05:26:04,0.315
2017-08-30T05:26:04,0.318
2017-08-30T05:26:04,0.318
2017-08-30T05:26:05,0.315
2017-08-30T05:26:05,0.315
2017-08-30T05:26:05,0.315
2017-08-30T05:26:05,0.315
2017-08-30T05:26:06,0.315
2017-08-30T05:26:06,0.318
