Explorer pHAT detected...
2017-08-31T20:55:06,1.017,1.161,0.417
2017-08-31T20:55:06,1.017,1.161,0.387
2017-08-31T20:55:06,1.017,1.161,0.438
2017-08-31T20:55:07,1.017,1.158,0.396
2017-08-31T20:55:07,1.017,1.158,0.405
2017-08-31T20:55:07,1.017,1.158,0.444
2017-08-31T20:55:07,1.017,1.158,0.402
2017-08-31T20:55:08,1.017,1.158,0.390
2017-08-31T20:55:08,1.014,1.158,0.435
2017-08-31T20:55:08,1.014,1.155,0.390
2017-08-31T20:55:08,1.014,1.155,0.423
2017-08-31T20:55:09,1.014,1.155,0.435
2017-08-31T20:55:09,1.014,1.155,0.381
2017-08-31T20:55:09,1.014,1.152,0.432
2017-08-31T20:55:10,1.011,1.152,0.411
2017-08-31T20:55:10,1.011,1.152,0.387
2017-08-31T20:55:10,1.011,1.152,0.438
2017-08-31T20:55:10,1.011,1.152,0.393
2017-08-31T20:55:11,1.011,1.152,0.417
2017-08-31T20:55:11,1.011,1.149,0.441
2017-08-31T20:55:11,1.011,1.149,0.387
2017-08-31T20:55:11,1.008,1.149,0.435
2017-08-31T20:55:12,1.008,1.149,0.417
2017-08-31T20:55:12,1.008,1.146,0.381
2017-08-31T20:55:12,1.008,1.146,0.438
2017-08-31T20:55:13,1.008,1.146,0.435
2017-08-31T20:55:13,1.008,1.146,0.387
2017-08-31T20:55:13,1.008,1.146,0.435
2017-08-31T20:55:13,1.008,1.146,0.396
2017-08-31T20:55:14,1.008,1.143,0.396
2017-08-31T20:55:14,1.005,1.143,0.438
2017-08-31T20:55:14,1.005,1.143,0.387
2017-08-31T20:55:14,1.005,1.143,0.435
2017-08-31T20:55:15,1.005,1.143,0.432
2017-08-31T20:55:15,1.005,1.143,0.387
2017-08-31T20:55:15,1.005,1.140,0.438
2017-08-31T20:55:16,1.005,1.140,0.399
2017-08-31T20:55:16,1.002,1.140,0.390
2017-08-31T20:55:16,1.002,1.140,0.438
2017-08-31T20:55:16,1.002,1.140,0.396
2017-08-31T20:55:17,1.002,1.140,0.402
2017-08-31T20:55:17,1.002,1.137,0.447
2017-08-31T20:55:17,1.002,1.137,0.387
2017-08-31T20:55:17,1.002,1.137,0.435
2017-08-31T20:55:18,1.002,1.137,0.441
2017-08-31T20:55:18,1.002,1.137,0.393
2017-08-31T20:55:18,1.002,1.137,0.423
2017-08-31T20:55:19,0.999,1.134,0.435
2017-08-31T20:55:19,1.002,1.134,0.384
2017-08-31T20:55:19,0.999,1.134,0.432
2017-08-31T20:55:19,0.999,1.134,0.402
2017-08-31T20:55:20,0.999,1.134,0.390
2017-08-31T20:55:20,0.999,1.134,0.438
2017-08-31T20:55:20,0.999,1.134,0.384
2017-08-31T20:55:20,0.999,1.131,0.432
2017-08-31T20:55:21,0.999,1.131,0.429
2017-08-31T20:55:21,0.999,1.131,0.381
2017-08-31T20:55:21,0.999,1.131,0.438
2017-08-31T20:55:22,0.999,1.131,0.396
2017-08-31T20:55:22,0.996,1.131,0.402
2017-08-31T20:55:22,0.996,1.131,0.444
2017-08-31T20:55:22,0.996,1.128,0.384
2017-08-31T20:55:23,0.996,1.128,0.441
2017-08-31T20:55:23,0.996,1.128,0.441
2017-08-31T20:55:23,0.996,1.128,0.387
2017-08-31T20:55:23,0.996,1.128,0.438
2017-08-31T20:55:24,0.996,1.128,0.417
2017-08-31T20:55:24,0.993,1.128,0.387
2017-08-31T20:55:24,0.993,1.125,0.447
2017-08-31T20:55:25,0.993,1.125,0.390
2017-08-31T20:55:25,0.993,1.125,0.405
2017-08-31T20:55:25,0.993,1.125,0.444
2017-08-31T20:55:25,0.993,1.125,0.384
2017-08-31T20:55:26,0.993,1.125,0.441
2017-08-31T20:55:26,0.993,1.125,0.438
2017-08-31T20:55:26,0.993,1.125,0.387
2017-08-31T20:55:26,0.993,1.122,0.450
2017-08-31T20:55:27,0.993,1.122,0.402
2017-08-31T20:55:27,0.993,1.125,0.393
2017-08-31T20:55:27,0.990,1.122,0.456
2017-08-31T20:55:28,0.990,1.122,0.381
2017-08-31T20:55:28,0.993,1.122,0.435
2017-08-31T20:55:28,0.993,1.122,0.456
2017-08-31T20:55:28,0.990,1.122,0.390
2017-08-31T20:55:29,0.990,1.119,0.432
2017-08-31T20:55:29,0.990,1.122,0.438
2017-08-31T20:55:29,0.990,1.119,0.384
2017-08-31T20:55:29,0.990,1.119,0.444
2017-08-31T20:55:30,0.990,1.119,0.402
2017-08-31T20:55:30,0.990,1.119,0.384
2017-08-31T20:55:30,0.990,1.119,0.453
2017-08-31T20:55:31,0.990,1.119,0.384
2017-08-31T20:55:31,0.990,1.119,0.438
2017-08-31T20:55:31,0.990,1.119,0.438
2017-08-31T20:55:31,0.990,1.119,0.384
2017-08-31T20:55:32,0.987,1.119,0.441
2017-08-31T20:55:32,0.987,1.116,0.402
2017-08-31T20:55:32,0.987,1.116,0.396
2017-08-31T20:55:32,0.987,1.116,0.450
2017-08-31T20:55:33,0.987,1.116,0.390
2017-08-31T20:55:33,0.987,1.116,0.435
2017-08-31T20:55:33,0.987,1.116,0.450
2017-08-31T20:55:34,0.987,1.116,0.390
2017-08-31T20:55:34,0.987,1.116,0.429
2017-08-31T20:55:34,0.987,1.113,0.444
2017-08-31T20:55:34,0.987,1.113,0.384
2017-08-31T20:55:35,0.987,1.113,0.441
2017-08-31T20:55:35,0.987,1.113,0.420
2017-08-31T20:55:35,0.987,1.113,0.381
2017-08-31T20:55:35,0.984,1.113,0.438
2017-08-31T20:55:36,0.987,1.113,0.396
2017-08-31T20:55:36,0.984,1.113,0.414
2017-08-31T20:55:36,0.984,1.113,0.438
2017-08-31T20:55:37,0.984,1.113,0.384
2017-08-31T20:55:37,0.984,1.113,0.441
2017-08-31T20:55:37,0.984,1.113,0.408
2017-08-31T20:55:37,0.984,1.110,0.381
2017-08-31T20:55:38,0.984,1.110,0.441
2017-08-31T20:55:38,0.984,1.110,0.390
2017-08-31T20:55:38,0.984,1.110,0.423
2017-08-31T20:55:38,0.984,1.110,0.435
2017-08-31T20:55:39,0.984,1.110,0.393
2017-08-31T20:55:39,0.984,1.110,0.405
2017-08-31T20:55:39,0.984,1.110,0.444
2017-08-31T20:55:40,0.984,1.107,0.384
2017-08-31T20:55:40,0.981,1.107,0.441
2017-08-31T20:55:40,0.984,1.107,0.441
2017-08-31T20:55:40,0.984,1.107,0.381
2017-08-31T20:55:41,0.981,1.107,0.447
2017-08-31T20:55:41,0.981,1.107,0.402
2017-08-31T20:55:41,0.981,1.107,0.396
2017-08-31T20:55:41,0.981,1.107,0.456
2017-08-31T20:55:42,0.981,1.107,0.387
2017-08-31T20:55:42,0.981,1.107,0.429
2017-08-31T20:55:42,0.981,1.104,0.438
2017-08-31T20:55:43,0.981,1.104,0.387
2017-08-31T20:55:43,0.981,1.107,0.447
2017-08-31T20:55:43,0.981,1.104,0.411
2017-08-31T20:55:43,0.981,1.104,0.393
2017-08-31T20:55:44,0.981,1.104,0.441
2017-08-31T20:55:44,0.981,1.104,0.432
2017-08-31T20:55:44,0.981,1.104,0.387
2017-08-31T20:55:44,0.981,1.104,0.447
2017-08-31T20:55:45,0.978,1.104,0.402
2017-08-31T20:55:45,0.981,1.104,0.390
2017-08-31T20:55:45,0.981,1.104,0.453
2017-08-31T20:55:46,0.978,1.104,0.387
2017-08-31T20:55:46,0.978,1.104,0.435
2017-08-31T20:55:46,0.978,1.101,0.438
2017-08-31T20:55:46,0.978,1.101,0.381
2017-08-31T20:55:47,0.978,1.101,0.444
2017-08-31T20:55:47,0.978,1.101,0.399
2017-08-31T20:55:47,0.978,1.101,0.396
2017-08-31T20:55:47,0.978,1.101,0.447
2017-08-31T20:55:48,0.978,1.101,0.384
2017-08-31T20:55:48,0.978,1.101,0.435
2017-08-31T20:55:48,0.978,1.101,0.438
2017-08-31T20:55:49,0.978,1.101,0.381
2017-08-31T20:55:49,0.978,1.101,0.435
2017-08-31T20:55:49,0.978,1.101,0.438
2017-08-31T20:55:49,0.978,1.101,0.387
2017-08-31T20:55:50,0.978,1.098,0.444
2017-08-31T20:55:50,0.978,1.098,0.405
2017-08-31T20:55:50,0.978,1.098,0.393
2017-08-31T20:55:50,0.975,1.098,0.447
2017-08-31T20:55:51,0.975,1.098,0.387
2017-08-31T20:55:51,0.975,1.098,0.435
2017-08-31T20:55:51,0.975,1.098,0.441
2017-08-31T20:55:52,0.975,1.098,0.387
2017-08-31T20:55:52,0.975,1.098,0.444
2017-08-31T20:55:52,0.975,1.098,0.405
2017-08-31T20:55:52,0.975,1.098,0.384
2017-08-31T20:55:53,0.975,1.098,0.456
2017-08-31T20:55:53,0.975,1.098,0.384
2017-08-31T20:55:53,0.975,1.098,0.423
2017-08-31T20:55:53,0.975,1.095,0.444
2017-08-31T20:55:54,0.975,1.095,0.381
2017-08-31T20:55:54,0.975,1.095,0.420
2017-08-31T20:55:54,0.975,1.095,0.441
2017-08-31T20:55:55,0.975,1.095,0.384
2017-08-31T20:55:55,0.975,1.095,0.441
2017-08-31T20:55:55,0.975,1.095,0.414
2017-08-31T20:55:55,0.975,1.095,0.384
2017-08-31T20:55:56,0.975,1.095,0.444
2017-08-31T20:55:56,0.975,1.095,0.387
2017-08-31T20:55:56,0.975,1.095,0.420
2017-08-31T20:55:56,0.972,1.095,0.441
2017-08-31T20:55:57,0.972,1.095,0.384
2017-08-31T20:55:57,0.975,1.095,0.444
2017-08-31T20:55:57,0.972,1.095,0.420
2017-08-31T20:55:58,0.972,1.095,0.384
2017-08-31T20:55:58,0.972,1.095,0.453
2017-08-31T20:55:58,0.972,1.095,0.387
2017-08-31T20:55:58,0.972,1.092,0.414
2017-08-31T20:55:59,0.972,1.092,0.444
2017-08-31T20:55:59,0.972,1.092,0.384
2017-08-31T20:55:59,0.972,1.092,0.411
2017-08-31T20:55:59,0.972,1.092,0.444
2017-08-31T20:56:00,0.972,1.092,0.387
2017-08-31T20:56:00,0.972,1.092,0.441
2017-08-31T20:56:00,0.972,1.092,0.435
2017-08-31T20:56:01,0.972,1.092,0.381
2017-08-31T20:56:01,0.972,1.092,0.441
2017-08-31T20:56:01,0.972,1.092,0.393
2017-08-31T20:56:01,0.972,1.092,0.399
2017-08-31T20:56:02,0.972,1.092,0.447
2017-08-31T20:56:02,0.972,1.092,0.390
2017-08-31T20:56:02,0.972,1.092,0.426
2017-08-31T20:56:02,0.972,1.092,0.444
2017-08-31T20:56:03,0.972,1.092,0.390
2017-08-31T20:56:03,0.972,1.092,0.435
2017-08-31T20:56:03,0.972,1.092,0.432
2017-08-31T20:56:03,0.972,1.092,0.384
2017-08-31T20:56:04,0.972,1.092,0.444
2017-08-31T20:56:04,0.972,1.092,0.399
2017-08-31T20:56:04,0.972,1.092,0.381
2017-08-31T20:56:05,0.972,1.092,0.438
2017-08-31T20:56:05,0.972,1.089,0.423
2017-08-31T20:56:05,0.972,1.089,0.384
2017-08-31T20:56:05,0.972,1.092,0.450
2017-08-31T20:56:06,0.972,1.089,0.387
2017-08-31T20:56:06,0.972,1.092,0.411
2017-08-31T20:56:06,0.972,1.089,0.450
2017-08-31T20:56:06,0.969,1.089,0.387
2017-08-31T20:56:07,0.969,1.089,0.441
2017-08-31T20:56:07,0.969,1.089,0.441
2017-08-31T20:56:07,0.969,1.089,0.384
2017-08-31T20:56:08,0.972,1.089,0.438
2017-08-31T20:56:08,0.969,1.089,0.396
2017-08-31T20:56:08,0.972,1.089,0.390
2017-08-31T20:56:08,0.969,1.089,0.414
2017-08-31T20:56:09,0.969,1.089,0.390
2017-08-31T20:56:09,0.969,1.089,0.405
2017-08-31T20:56:09,0.972,1.098,0.420
2017-08-31T20:56:09,1.008,1.137,0.405
2017-08-31T20:56:10,1.062,1.200,0.390
2017-08-31T20:56:10,1.119,1.275,0.423
2017-08-31T20:56:10,1.179,1.350,0.393
2017-08-31T20:56:11,1.230,1.422,0.408
2017-08-31T20:56:11,1.281,1.494,0.423
2017-08-31T20:56:11,1.323,1.560,0.399
2017-08-31T20:56:11,1.359,1.623,0.429
2017-08-31T20:56:12,1.389,1.683,0.411
2017-08-31T20:56:12,1.419,1.737,0.405
2017-08-31T20:56:12,1.443,1.785,0.438
2017-08-31T20:56:12,1.464,1.830,0.402
2017-08-31T20:56:13,1.485,1.872,0.417
2017-08-31T20:56:13,1.500,1.911,0.441
2017-08-31T20:56:13,1.515,1.944,0.405
2017-08-31T20:56:14,1.530,1.977,0.438
2017-08-31T20:56:14,1.545,2.007,0.435
2017-08-31T20:56:14,1.560,2.034,0.408
2017-08-31T20:56:14,1.572,2.058,0.435
2017-08-31T20:56:15,1.584,2.085,0.435
2017-08-31T20:56:15,1.593,2.106,0.414
2017-08-31T20:56:15,1.602,2.124,0.438
2017-08-31T20:56:15,1.614,2.145,0.429
2017-08-31T20:56:16,1.623,2.163,0.408
2017-08-31T20:56:16,1.632,2.178,0.441
2017-08-31T20:56:16,1.638,2.193,0.414
2017-08-31T20:56:17,1.650,2.211,0.417
2017-08-31T20:56:17,1.659,2.223,0.438
2017-08-31T20:56:17,1.668,2.238,0.417
2017-08-31T20:56:17,1.677,2.253,0.438
2017-08-31T20:56:18,1.683,2.265,0.441
2017-08-31T20:56:18,1.692,2.277,0.411
2017-08-31T20:56:18,1.701,2.289,0.444
2017-08-31T20:56:18,1.710,2.301,0.423
2017-08-31T20:56:19,1.719,2.310,0.417
2017-08-31T20:56:19,1.725,2.322,0.447
2017-08-31T20:56:19,1.734,2.334,0.411
2017-08-31T20:56:20,1.740,2.343,0.432
2017-08-31T20:56:20,1.749,2.352,0.447
2017-08-31T20:56:20,1.761,2.361,0.420
2017-08-31T20:56:20,1.767,2.373,0.417
2017-08-31T20:56:21,1.776,2.385,0.453
2017-08-31T20:56:21,1.785,2.394,0.417
2017-08-31T20:56:21,1.794,2.400,0.438
2017-08-31T20:56:21,1.803,2.412,0.444
2017-08-31T20:56:22,1.809,2.421,0.411
2017-08-31T20:56:22,1.815,2.427,0.450
2017-08-31T20:56:22,1.824,2.436,0.438
2017-08-31T20:56:23,1.833,2.445,0.420
2017-08-31T20:56:23,1.839,2.454,0.459
2017-08-31T20:56:23,1.845,2.460,0.420
2017-08-31T20:56:23,1.851,2.466,0.429
2017-08-31T20:56:24,1.857,2.472,0.453
2017-08-31T20:56:24,1.863,2.478,0.414
2017-08-31T20:56:24,1.869,2.487,0.438
2017-08-31T20:56:24,1.875,2.490,0.447
2017-08-31T20:56:25,1.881,2.496,0.414
2017-08-31T20:56:25,1.887,2.505,0.438
2017-08-31T20:56:25,1.893,2.508,0.450
2017-08-31T20:56:26,1.899,2.511,0.414
2017-08-31T20:56:26,1.896,2.514,0.462
2017-08-31T20:56:26,1.887,2.511,0.447
2017-08-31T20:56:26,1.881,2.508,0.423
2017-08-31T20:56:27,1.878,2.502,0.450
2017-08-31T20:56:27,1.872,2.499,0.420
2017-08-31T20:56:27,1.869,2.496,0.435
2017-08-31T20:56:27,1.866,2.493,0.471
2017-08-31T20:56:28,1.860,2.490,0.417
2017-08-31T20:56:28,1.857,2.487,0.456
2017-08-31T20:56:28,1.854,2.484,0.474
2017-08-31T20:56:29,1.851,2.481,0.417
2017-08-31T20:56:29,1.848,2.478,0.486
2017-08-31T20:56:29,1.848,2.475,0.450
2017-08-31T20:56:29,1.845,2.475,0.417
2017-08-31T20:56:30,1.842,2.472,0.459
2017-08-31T20:56:30,1.842,2.469,0.417
2017-08-31T20:56:30,1.839,2.466,0.423
2017-08-31T20:56:30,1.839,2.463,0.444
2017-08-31T20:56:31,1.836,2.463,0.414
2017-08-31T20:56:31,1.836,2.460,0.441
2017-08-31T20:56:31,1.833,2.457,0.441
2017-08-31T20:56:32,1.830,2.454,0.420
2017-08-31T20:56:32,1.827,2.451,0.441
2017-08-31T20:56:32,1.827,2.448,0.432
2017-08-31T20:56:32,1.824,2.442,0.423
2017-08-31T20:56:33,1.821,2.439,0.444
2017-08-31T20:56:33,1.818,2.436,0.423
2017-08-31T20:56:33,1.815,2.433,0.426
2017-08-31T20:56:33,1.812,2.430,0.441
2017-08-31T20:56:34,1.806,2.424,0.414
2017-08-31T20:56:34,1.800,2.421,0.435
2017-08-31T20:56:34,1.797,2.415,0.438
2017-08-31T20:56:35,1.791,2.412,0.411
2017-08-31T20:56:35,1.788,2.406,0.444
2017-08-31T20:56:35,1.785,2.400,0.444
2017-08-31T20:56:35,1.779,2.397,0.417
2017-08-31T20:56:36,1.779,2.391,0.435
2017-08-31T20:56:36,1.773,2.388,0.441
2017-08-31T20:56:36,1.770,2.382,0.411
2017-08-31T20:56:36,1.767,2.379,0.444
2017-08-31T20:56:37,1.764,2.373,0.435
2017-08-31T20:56:37,1.761,2.370,0.411
2017-08-31T20:56:37,1.758,2.367,0.444
2017-08-31T20:56:38,1.758,2.364,0.426
2017-08-31T20:56:38,1.755,2.361,0.420
2017-08-31T20:56:38,1.749,2.358,0.438
2017-08-31T20:56:38,1.749,2.352,0.411
2017-08-31T20:56:39,1.746,2.349,0.432
2017-08-31T20:56:39,1.743,2.346,0.441
2017-08-31T20:56:39,1.740,2.343,0.414
2017-08-31T20:56:39,1.737,2.340,0.444
2017-08-31T20:56:40,1.734,2.337,0.429
2017-08-31T20:56:40,1.731,2.331,0.420
2017-08-31T20:56:40,1.728,2.331,0.438
2017-08-31T20:56:41,1.728,2.328,0.435
2017-08-31T20:56:41,1.722,2.322,0.411
2017-08-31T20:56:41,1.719,2.319,0.441
2017-08-31T20:56:41,1.716,2.313,0.417
2017-08-31T20:56:42,1.713,2.313,0.414
2017-08-31T20:56:42,1.710,2.310,0.438
2017-08-31T20:56:42,1.710,2.307,0.408
2017-08-31T20:56:42,1.707,2.301,0.426
2017-08-31T20:56:43,1.704,2.298,0.441
2017-08-31T20:56:43,1.701,2.295,0.408
2017-08-31T20:56:43,1.698,2.295,0.444
2017-08-31T20:56:44,1.698,2.289,0.429
2017-08-31T20:56:44,1.695,2.286,0.408
2017-08-31T20:56:44,1.692,2.283,0.441
2017-08-31T20:56:44,1.692,2.280,0.414
2017-08-31T20:56:45,1.689,2.277,0.423
2017-08-31T20:56:45,1.686,2.271,0.438
2017-08-31T20:56:45,1.683,2.268,0.408
2017-08-31T20:56:45,1.680,2.265,0.426
2017-08-31T20:56:46,1.680,2.262,0.444
2017-08-31T20:56:46,1.677,2.259,0.426
2017-08-31T20:56:46,1.674,2.256,0.417
2017-08-31T20:56:47,1.671,2.253,0.441
2017-08-31T20:56:47,1.668,2.250,0.411
2017-08-31T20:56:47,1.668,2.244,0.423
2017-08-31T20:56:47,1.665,2.241,0.441
2017-08-31T20:56:48,1.662,2.241,0.411
2017-08-31T20:56:48,1.659,2.235,0.441
2017-08-31T20:56:48,1.656,2.232,0.435
2017-08-31T20:56:48,1.653,2.229,0.408
2017-08-31T20:56:49,1.653,2.223,0.438
2017-08-31T20:56:49,1.650,2.223,0.417
2017-08-31T20:56:49,1.647,2.220,0.414
2017-08-31T20:56:50,1.644,2.214,0.441
2017-08-31T20:56:50,1.641,2.211,0.408
2017-08-31T20:56:50,1.638,2.208,0.417
2017-08-31T20:56:50,1.638,2.205,0.444
2017-08-31T20:56:51,1.635,2.202,0.414
2017-08-31T20:56:51,1.632,2.199,0.417
2017-08-31T20:56:51,1.629,2.196,0.438
2017-08-31T20:56:51,1.626,2.190,0.408
2017-08-31T20:56:52,1.623,2.187,0.426
2017-08-31T20:56:52,1.620,2.184,0.444
2017-08-31T20:56:52,1.617,2.181,0.408
2017-08-31T20:56:53,1.614,2.175,0.435
2017-08-31T20:56:53,1.611,2.172,0.429
2017-08-31T20:56:53,1.611,2.172,0.414
2017-08-31T20:56:53,1.608,2.166,0.444
2017-08-31T20:56:54,1.605,2.163,0.423
2017-08-31T20:56:54,1.602,2.160,0.417
2017-08-31T20:56:54,1.599,2.157,0.438
2017-08-31T20:56:54,1.599,2.154,0.411
2017-08-31T20:56:55,1.596,2.148,0.420
2017-08-31T20:56:55,1.593,2.145,0.438
2017-08-31T20:56:55,1.590,2.142,0.411
2017-08-31T20:56:56,1.578,2.127,0.459
2017-08-31T20:56:56,1.581,2.130,0.438
2017-08-31T20:56:56,1.578,2.124,0.402
2017-08-31T20:56:56,1.581,2.127,0.447
2017-08-31T20:56:57,1.578,2.124,0.423
2017-08-31T20:56:57,1.575,2.121,0.411
2017-08-31T20:56:57,1.575,2.118,0.441
2017-08-31T20:56:57,1.569,2.109,0.402
2017-08-31T20:56:58,1.563,2.106,0.411
2017-08-31T20:56:58,1.560,2.106,0.444
2017-08-31T20:56:58,1.560,2.103,0.426
2017-08-31T20:56:59,1.557,2.100,0.411
2017-08-31T20:56:59,1.554,2.097,0.444
2017-08-31T20:56:59,1.551,2.094,0.408
2017-08-31T20:56:59,1.548,2.088,0.420
2017-08-31T20:57:00,1.545,2.085,0.447
2017-08-31T20:57:00,1.542,2.082,0.405
2017-08-31T20:57:00,1.539,2.079,0.456
2017-08-31T20:57:00,1.536,2.076,0.459
2017-08-31T20:57:01,1.533,2.070,0.399
2017-08-31T20:57:01,1.530,2.067,0.474
2017-08-31T20:57:01,1.524,2.064,0.465
2017-08-31T20:57:02,1.509,2.046,0.426
2017-08-31T20:57:02,1.503,2.040,0.399
2017-08-31T20:57:02,1.500,2.040,0.474
2017-08-31T20:57:02,1.494,2.034,0.462
2017-08-31T20:57:03,1.491,2.028,0.399
2017-08-31T20:57:03,1.485,2.022,0.414
2017-08-31T20:57:03,1.488,2.022,0.420
2017-08-31T20:57:03,1.485,2.019,0.423
2017-08-31T20:57:04,1.485,2.013,0.408
2017-08-31T20:57:04,1.482,2.010,0.432
2017-08-31T20:57:04,1.482,2.007,0.423
2017-08-31T20:57:04,1.479,2.004,0.405
2017-08-31T20:57:05,1.476,1.998,0.438
2017-08-31T20:57:05,1.476,1.995,0.411
2017-08-31T20:57:05,1.473,1.992,0.411
2017-08-31T20:57:06,1.473,1.989,0.435
2017-08-31T20:57:06,1.470,1.986,0.411
2017-08-31T20:57:06,1.467,1.983,0.414
2017-08-31T20:57:06,1.467,1.980,0.438
2017-08-31T20:57:07,1.464,1.974,0.414
2017-08-31T20:57:07,1.464,1.971,0.411
2017-08-31T20:57:07,1.461,1.968,0.435
2017-08-31T20:57:07,1.458,1.965,0.402
2017-08-31T20:57:08,1.455,1.962,0.420
2017-08-31T20:57:08,1.455,1.959,0.432
2017-08-31T20:57:08,1.452,1.956,0.405
2017-08-31T20:57:09,1.449,1.953,0.429
2017-08-31T20:57:09,1.449,1.950,0.420
2017-08-31T20:57:09,1.446,1.947,0.405
2017-08-31T20:57:09,1.443,1.944,0.435
2017-08-31T20:57:10,1.443,1.938,0.411
2017-08-31T20:57:10,1.440,1.938,0.411
2017-08-31T20:57:10,1.437,1.935,0.429
2017-08-31T20:57:10,1.437,1.929,0.405
2017-08-31T20:57:11,1.434,1.926,0.414
2017-08-31T20:57:11,1.431,1.923,0.432
2017-08-31T20:57:11,1.428,1.920,0.405
2017-08-31T20:57:12,1.428,1.917,0.411
2017-08-31T20:57:12,1.422,1.914,0.432
2017-08-31T20:57:12,1.422,1.911,0.411
2017-08-31T20:57:12,1.419,1.908,0.414
2017-08-31T20:57:13,1.416,1.905,0.426
2017-08-31T20:57:13,1.416,1.902,0.405
2017-08-31T20:57:13,1.410,1.899,0.417
2017-08-31T20:57:13,1.410,1.893,0.426
2017-08-31T20:57:14,1.407,1.890,0.402
2017-08-31T20:57:14,1.404,1.887,0.432
2017-08-31T20:57:14,1.401,1.884,0.420
2017-08-31T20:57:15,1.398,1.884,0.402
2017-08-31T20:57:15,1.398,1.878,0.423
2017-08-31T20:57:15,1.395,1.875,0.411
2017-08-31T20:57:15,1.395,1.872,0.408
2017-08-31T20:57:16,1.392,1.869,0.429
2017-08-31T20:57:16,1.389,1.863,0.405
2017-08-31T20:57:16,1.389,1.860,0.426
2017-08-31T20:57:16,1.386,1.860,0.429
2017-08-31T20:57:17,1.383,1.854,0.399
2017-08-31T20:57:17,1.380,1.851,0.411
2017-08-31T20:57:17,1.377,1.845,0.435
2017-08-31T20:57:18,1.374,1.839,0.402
2017-08-31T20:57:18,1.371,1.833,0.417
2017-08-31T20:57:18,1.365,1.827,0.432
2017-08-31T20:57:18,1.362,1.821,0.402
2017-08-31T20:57:19,1.356,1.815,0.423
2017-08-31T20:57:19,1.353,1.809,0.423
2017-08-31T20:57:19,1.350,1.803,0.396
2017-08-31T20:57:19,1.347,1.800,0.432
2017-08-31T20:57:20,1.344,1.794,0.417
2017-08-31T20:57:20,1.341,1.791,0.402
2017-08-31T20:57:20,1.341,1.788,0.429
2017-08-31T20:57:21,1.338,1.785,0.402
2017-08-31T20:57:21,1.335,1.782,0.411
2017-08-31T20:57:21,1.332,1.779,0.429
2017-08-31T20:57:21,1.332,1.776,0.399
2017-08-31T20:57:22,1.329,1.773,0.423
2017-08-31T20:57:22,1.326,1.767,0.426
2017-08-31T20:57:22,1.323,1.767,0.408
2017-08-31T20:57:22,1.323,1.764,0.411
2017-08-31T20:57:23,1.320,1.761,0.429
2017-08-31T20:57:23,1.317,1.758,0.399
2017-08-31T20:57:23,1.314,1.755,0.423
2017-08-31T20:57:24,1.311,1.752,0.423
2017-08-31T20:57:24,1.308,1.749,0.399
2017-08-31T20:57:24,1.305,1.746,0.429
2017-08-31T20:57:24,1.302,1.743,0.411
2017-08-31T20:57:25,1.299,1.737,0.402
2017-08-31T20:57:25,1.296,1.734,0.426
2017-08-31T20:57:25,1.293,1.731,0.399
2017-08-31T20:57:25,1.290,1.728,0.408
2017-08-31T20:57:26,1.287,1.725,0.426
2017-08-31T20:57:26,1.284,1.719,0.399
2017-08-31T20:57:26,1.284,1.716,0.420
2017-08-31T20:57:27,1.281,1.710,0.429
2017-08-31T20:57:27,1.278,1.710,0.396
2017-08-31T20:57:27,1.278,1.707,0.408
2017-08-31T20:57:27,1.275,1.701,0.432
2017-08-31T20:57:28,1.275,1.698,0.396
2017-08-31T20:57:28,1.272,1.698,0.429
2017-08-31T20:57:28,1.269,1.695,0.426
2017-08-31T20:57:28,1.269,1.692,0.396
2017-08-31T20:57:29,1.266,1.689,0.426
2017-08-31T20:57:29,1.266,1.686,0.417
2017-08-31T20:57:29,1.263,1.683,0.396
2017-08-31T20:57:30,1.263,1.680,0.426
2017-08-31T20:57:30,1.260,1.677,0.399
2017-08-31T20:57:30,1.257,1.674,0.411
2017-08-31T20:57:30,1.257,1.671,0.429
2017-08-31T20:57:31,1.254,1.668,0.402
2017-08-31T20:57:31,1.254,1.668,0.423
2017-08-31T20:57:31,1.251,1.665,0.426
2017-08-31T20:57:31,1.248,1.662,0.396
2017-08-31T20:57:32,1.248,1.656,0.426
2017-08-31T20:57:32,1.245,1.656,0.417
2017-08-31T20:57:32,1.242,1.653,0.399
2017-08-31T20:57:33,1.242,1.650,0.420
2017-08-31T20:57:33,1.239,1.647,0.429
2017-08-31T20:57:33,1.239,1.644,0.399
2017-08-31T20:57:33,1.236,1.641,0.429
2017-08-31T20:57:34,1.233,1.641,0.417
2017-08-31T20:57:34,1.233,1.638,0.396
2017-08-31T20:57:34,1.230,1.632,0.429
2017-08-31T20:57:34,1.224,1.626,0.384
2017-08-31T20:57:35,1.224,1.623,0.429
2017-08-31T20:57:35,1.224,1.623,0.435
2017-08-31T20:57:35,1.224,1.623,0.474
2017-08-31T20:57:36,1.221,1.620,0.390
2017-08-31T20:57:36,1.221,1.617,0.474
2017-08-31T20:57:36,1.218,1.614,0.459
2017-08-31T20:57:36,1.215,1.611,0.396
2017-08-31T20:57:37,1.215,1.608,0.480
2017-08-31T20:57:37,1.212,1.608,0.426
2017-08-31T20:57:37,1.212,1.605,0.408
2017-08-31T20:57:37,1.209,1.602,0.474
2017-08-31T20:57:38,1.206,1.599,0.453
